---- rtvslo.si\Audi A6 50 TDI quattro_ nemir v premijskem razredu - RTVSLO.si.html ----
TOKENS: <body> <div> <div> <div> <iframe> </iframe> </div> <div> </div> </div> </div> <div> <div> <div> <div> <div> <a> RTV SLO </a> </div> ...

---- rtvslo.si\Volvo XC 40 D4 AWD momentum_ suvereno med najboljse v razredu - RTVSLO.si.html ----
TOKENS: <body> <div> <div> <div> <iframe> </iframe> </div> <div> </div> </div> </div> <div> <div> <div> <div> <div> <a> RTV SLO </a> </div> ...

0 - Found Match: (<body>, <body>)
1347 - Found Match: (</div>, </div>)
1348 - Found Match: (<div>, <div>)
1349 - Found Match: (<h4>, <h4>)
1350 - Found Match: (Zadnje iz sekcije, Zadnje iz sekcije)
1351 - Found Match: (</h4>, </h4>)
1352 - Found Match: (<div>, <div>)
1353 - Found Match: (<div>, <div>)
1354 - Found Match: (<div>, <div>)
1355 - Found Match: (<a>, <a>)
1356 - Found Match: (<img>, <img>)
1357 - Found Match: (</a>, </a>)
1358 - Found Match: (</div>, </div>)
1359 - Found Match: (<div>, <div>)
1360 - Found Match: (<a>, <a>)
1361 - Matching string (a, b): (Ford kuga je z zamenjavo generacije postala tudi priključni hibrid, LJFW: "Šotor bi napolnili, pa če bi bil še 20 metrov daljši")
1362 - Found Match: (</a>, </a>)
1363 - Found Match: (</div>, </div>)
1364 - Found Match: (</div>, </div>)
1365 - Found Match: (</div>, </div>)
1366 - Found Match: (<div>, <div>)
1367 - Found Match: (<div>, <div>)
1368 - Found Match: (<div>, <div>)
1369 - Found Match: (<a>, <a>)
1370 - Found Match: (<img>, <img>)
1371 - Found Match: (</a>, </a>)
1372 - Found Match: (</div>, </div>)
1373 - Found Match: (<div>, <div>)
1374 - Found Match: (<a>, <a>)
1375 - Matching string (a, b): (Ženske so poškodbam v prometnih nesrečah izpostavljene bolj kot moški, Foto: Noč v Louvru - aperitiv pri Moni Lisi, večerja pri Miloški Veneri )
1376 - Found Match: (</a>, </a>)
1377 - Found Match: (</div>, </div>)
1378 - Found Match: (</div>, </div>)
1379 - Found Match: (</div>, </div>)
1380 - Found Match: (<div>, <div>)
1381 - Found Match: (<div>, <div>)
1382 - Found Match: (<div>, <div>)
1383 - Found Match: (<a>, <a>)
1384 - Found Match: (<img>, <img>)
1385 - Found Match: (</a>, </a>)
1386 - Found Match: (</div>, </div>)
1387 - Found Match: (<div>, <div>)
1388 - Found Match: (<a>, <a>)
1389 - Matching string (a, b): (Pripravite se na ofenzivo priključnih hibridov, Ford kuga je z zamenjavo generacije postala tudi priključni hibrid)
1390 - Found Match: (</a>, </a>)
1391 - Found Match: (</div>, </div>)
1392 - Found Match: (</div>, </div>)
1393 - Found Match: (</div>, </div>)
1394 - Found Match: (<div>, <div>)
1395 - Found Match: (<div>, <div>)
1396 - Found Match: (<div>, <div>)
1397 - Found Match: (<a>, <a>)
1398 - Found Match: (<img>, <img>)
1399 - Found Match: (</a>, </a>)
1400 - Found Match: (</div>, </div>)
1401 - Found Match: (<div>, <div>)
1402 - Found Match: (<a>, <a>)
1403 - Matching string (a, b): (Bentley se je ob stoletnici spomnil blowerja, enega najbolj ikonskih avtomobilov iz dirkaške preteklosti, Čokoladno-malinova zebra torta)
1404 - Found Match: (</a>, </a>)
1405 - Found Match: (</div>, </div>)
1406 - Found Match: (</div>, </div>)
1407 - Found Match: (</div>, </div>)
1408 - Found Match: (<div>, <div>)
1409 - Found Match: (<div>, <div>)
1410 - Found Match: (<div>, <div>)
1411 - Found Match: (<a>, <a>)
1412 - Found Match: (<img>, <img>)
1413 - Found Match: (</a>, </a>)
1414 - Found Match: (</div>, </div>)
1415 - Found Match: (<div>, <div>)
1416 - Found Match: (<a>, <a>)
1417 - Matching string (a, b): (Rekorderska steza na slani ravnici Bonneville potrebuje rešitev, LJFW: Prvi večer je minil v znamenju izbora Fashion Scout SEE )
1418 - Found Match: (</a>, </a>)
1419 - Found Match: (</div>, </div>)
1420 - Found Match: (</div>, </div>)
1421 - Found Match: (</div>, </div>)
1422 - Found Match: (</div>, </div>)
1423 - Found Match: (</div>, </div>)
1424 - Found Match: (</div>, </div>)
1425 - Found Match: (<div>, <div>)
1426 - Found Match: (<div>, <div>)
1427 - Found Match: (<a>, <a>)
1428 - Matching string (a, b): (Audi, Test)
1429 - Found Match: (</a>, </a>)
1430 - Found Match: (<a>, <a>)
1431 - Matching string (a, b): (A6, volvo)
1432 - Found Match: (</a>, </a>)
1433 - Found Match: (<a>, <a>)
1434 - Matching string (a, b): (liumuzina, XC40)
1435 - Found Match: (</a>, </a>)
1436 - Matching iterator (a, b): (<a>, </div>)
Square 1:
<a> test </a>
Square 2:
<a> liumuzina </a>
0 - Found Match: (<a>, <a>)
1 - Matching string (a, b): (test, liumuzina)
2 - Found Match: (</a>, </a>)
terminal: </a>
Wrapper (old, new) (1288, 1279)
1437 - Found Match: (</div>, </div>)
1438 - Found Match: (<div>, <div>)
1439 - Found Match: (<a>, <a>)
1440 - Found Match: (Prijavi napako, Prijavi napako)
1441 - Found Match: (</a>, </a>)
1442 - Found Match: (<div>, <div>)
1443 - Found Match: (</div>, </div>)
1444 - Found Match: (<div>, <div>)
1445 - Found Match: (</div>, </div>)
1446 - Found Match: (<div>, <div>)
1447 - Found Match: (</div>, </div>)
1448 - Found Match: (</div>, </div>)
1449 - Found Match: (<figure>, <figure>)
1450 - Found Match: (<div>, <div>)
1451 - Found Match: (Oglas, Oglas)
1452 - Found Match: (</div>, </div>)
1453 - Found Match: (<div>, <div>)
1454 - Found Match: (</div>, </div>)
1455 - Found Match: (</figure>, </figure>)
1456 - Found Match: (</div>, </div>)
1457 - Found Match: (</div>, </div>)
1458 - Found Match: (</div>, </div>)
1459 - Found Match: (<div>, <div>)
1460 - Matching iterator (a, b): (<div>, </div>)
Search down failed
Search down failed
Failed to match iterator
1460 - Matching optional (a, b): (<div>, </div>)
Opt match: <div>, <div>
1461 - Found Match: (<div>, <div>)
1462 - Found Match: (<div>, <div>)
1463 - Found Match: (<div>, <div>)
1464 - Found Match: (<a>, <a>)
1465 - Found Match: (<img>, <img>)
1466 - Found Match: (</a>, </a>)
1467 - Found Match: (<h3>, <h3>)
1468 - Found Match: (<span>, <span>)
1469 - Found Match: (<a>, <a>)
1470 - Found Match: (Avtomobilnost, Avtomobilnost)
1471 - Found Match: (</a>, </a>)
1472 - Found Match: (</span>, </span>)
1473 - Found Match: (<a>, <a>)
1474 - Matching string (a, b): (Volvo XC 40 D4 AWD momentum: suvereno med najboljše v razredu, Ženske so poškodbam v prometnih nesrečah izpostavljene bolj kot moški)
1475 - Found Match: (</a>, </a>)
1476 - Found Match: (</h3>, </h3>)
1477 - Found Match: (<p>, <p>)
1478 - Matching string (a, b): (Test novega modela, Razvoj avtomobilske varnosti)
1479 - Found Match: (</p>, </p>)
1480 - Found Match: (</div>, </div>)
1481 - Found Match: (</div>, </div>)
1482 - Found Match: (<div>, <div>)
1483 - Found Match: (<div>, <div>)
1484 - Found Match: (<a>, <a>)
1485 - Found Match: (<img>, <img>)
1486 - Found Match: (</a>, </a>)
1487 - Found Match: (<h3>, <h3>)
1488 - Found Match: (<span>, <span>)
1489 - Found Match: (<a>, <a>)
1490 - Matching string (a, b): (Testi, Avtomobilnost)
1491 - Found Match: (</a>, </a>)
1492 - Found Match: (</span>, </span>)
1493 - Found Match: (<a>, <a>)
1494 - Matching string (a, b): (Kia ceed 1.4 turbo LX edition: vozi z najboljšimi, Pripravite se na ofenzivo priključnih hibridov)
1495 - Found Match: (</a>, </a>)
1496 - Found Match: (</h3>, </h3>)
1497 - Found Match: (<p>, <p>)
1498 - Matching string (a, b): (Test nove generacije, Ekipa Avtomobilnosti na avtomobilskem salonu v Ženevi)
1499 - Found Match: (</p>, </p>)
1500 - Found Match: (</div>, </div>)
1501 - Found Match: (</div>, </div>)
1502 - Found Match: (<div>, <div>)
1503 - Found Match: (<div>, <div>)
1504 - Found Match: (<a>, <a>)
1505 - Found Match: (<img>, <img>)
1506 - Found Match: (</a>, </a>)
1507 - Found Match: (<h3>, <h3>)
1508 - Found Match: (<span>, <span>)
1509 - Matching iterator (a, b): (</span>, <a>)
Search down failed
Search down failed
Failed to match iterator
1509 - Matching optional (a, b): (</span>, <a>)
Opt match: <a>, <a>
1510 - Found Match: (<a>, <a>)
1511 - Matching string (a, b): (Testi, Avtomobilnost)
1512 - Found Match: (</a>, </a>)
1513 - Found Match: (</span>, </span>)
1514 - Found Match: (<a>, <a>)
1515 - Matching string (a, b): (Mercedes-Benz CLS: Tisti, ki je svet obrnil na glavo, Bentley se je ob stoletnici spomnil blowerja, enega najbolj ikonskih avtomobilov iz dirkaške preteklosti)
1516 - Found Match: (</a>, </a>)
1517 - Found Match: (</h3>, </h3>)
1518 - Found Match: (<p>, <p>)
1519 - Matching string (a, b): (Test nove generacije, Obuditev legende)
1520 - Found Match: (</p>, </p>)
1521 - Found Match: (</div>, </div>)
1522 - Found Match: (</div>, </div>)
1523 - Found Match: (<div>, <div>)
1524 - Found Match: (<div>, <div>)
1525 - Found Match: (<a>, <a>)
1526 - Found Match: (<img>, <img>)
1527 - Found Match: (</a>, </a>)
1528 - Found Match: (<h3>, <h3>)
1529 - Found Match: (<span>, <span>)
1530 - Matching iterator (a, b): (</span>, <a>)
Search down failed
Search down failed
Failed to match iterator
1530 - Matching optional (a, b): (</span>, <a>)
Opt match: <a>, <a>
1531 - Found Match: (<a>, <a>)
1532 - Matching string (a, b): (Testi, Avtomobilnost)
1533 - Found Match: (</a>, </a>)
1534 - Found Match: (</span>, </span>)
1535 - Found Match: (<a>, <a>)
1536 - Matching string (a, b): (Maserati levante diesel: šarmer na velikih kolesih, Rekorderska steza na slani ravnici Bonneville potrebuje rešitev)
1537 - Found Match: (</a>, </a>)
1538 - Found Match: (</h3>, </h3>)
1539 - Found Match: (<p>, <p>)
1540 - Matching string (a, b): (Preizkus novega modela, Ogrožena naravna znamenitost)
1541 - Found Match: (</p>, </p>)
1542 - Found Match: (</div>, </div>)
1543 - Found Match: (</div>, </div>)
1544 - Found Match: (</div>, </div>)
1545 - Found Match: (<a>, <a>)
1546 - Found Match: (Več novic, Več novic)
1547 - Found Match: (</a>, </a>)
1548 - Found Match: (</div>, </div>)
1549 - Found Match: (<div>, <div>)
1550 - Found Match: (<div>, <div>)
1551 - Found Match: (<div>, <div>)
1552 - Found Match: (<figure>, <figure>)
1553 - Found Match: (<div>, <div>)
1554 - Found Match: (Oglas, Oglas)
1555 - Found Match: (</div>, </div>)
1556 - Found Match: (<div>, <div>)
1557 - Found Match: (<div>, <div>)
1558 - Found Match: (<iframe>, <iframe>)
1559 - Found Match: (</iframe>, </iframe>)
1560 - Found Match: (</div>, </div>)
1561 - Found Match: (<div>, <div>)
1562 - Found Match: (<img>, <img>)
1563 - Found Match: (</div>, </div>)
1564 - Found Match: (</div>, </div>)
1565 - Found Match: (</figure>, </figure>)
1566 - Found Match: (<figure>, <figure>)
1567 - Found Match: (<div>, <div>)
1568 - Found Match: (Oglas, Oglas)
1569 - Found Match: (</div>, </div>)
1570 - Found Match: (<div>, <div>)
1571 - Found Match: (</div>, </div>)
1572 - Found Match: (</figure>, </figure>)
1573 - Found Match: (</div>, </div>)
1574 - Found Match: (</div>, </div>)
1575 - Found Match: (</div>, </div>)
1576 - Found Match: (<div>, <div>)
1577 - Found Match: (<div>, <div>)
1578 - Found Match: (<h3>, <h3>)
1579 - Found Match: (<svg>, <svg>)
1580 - Found Match: (<g>, <g>)
1581 - Found Match: (<circle>, <circle>)
1582 - Found Match: (</circle>, </circle>)
1583 - Found Match: (<circle>, <circle>)
1584 - Found Match: (</circle>, </circle>)
1585 - Found Match: (<circle>, <circle>)
1586 - Found Match: (</circle>, </circle>)
1587 - Found Match: (<circle>, <circle>)
1588 - Found Match: (</circle>, </circle>)
1589 - Found Match: (</g>, </g>)
1590 - Found Match: (<g>, <g>)
1591 - Found Match: (<circle>, <circle>)
1592 - Found Match: (</circle>, </circle>)
1593 - Found Match: (<circle>, <circle>)
1594 - Found Match: (</circle>, </circle>)
1595 - Found Match: (<circle>, <circle>)
1596 - Found Match: (</circle>, </circle>)
1597 - Found Match: (<circle>, <circle>)
1598 - Found Match: (</circle>, </circle>)
1599 - Found Match: (</g>, </g>)
1600 - Found Match: (<circle>, <circle>)
1601 - Found Match: (</circle>, </circle>)
1602 - Found Match: (<circle>, <circle>)
1603 - Found Match: (</circle>, </circle>)
1604 - Found Match: (</svg>, </svg>)
1605 - Found Match: (<a>, <a>)
1606 - Found Match: (Komentarji , Komentarji )
1607 - Found Match: (<span>, <span>)
1608 - Matching string (a, b): ((13), (7))
1609 - Found Match: (</span>, </span>)
1610 - Found Match: (</a>, </a>)
1611 - Found Match: (<div>, <div>)
1612 - Found Match: (<div>, <div>)
1613 - Found Match: (Prikazuj komentarje, Prikazuj komentarje)
1614 - Found Match: (<span>, <span>)
1615 - Found Match: (</span>, </span>)
1616 - Found Match: (</div>, </div>)
1617 - Found Match: (<div>, <div>)
1618 - Found Match: (</div>, </div>)
1619 - Found Match: (</div>, </div>)
1620 - Found Match: (</h3>, </h3>)
1621 - Found Match: (</div>, </div>)
1622 - Found Match: (<div>, <div>)
1623 - Found Match: (<a>, <a>)
1624 - Found Match: (Uredi, Uredi)
1625 - Found Match: (</a>, </a>)
1626 - Found Match: (</div>, </div>)
1627 - Found Match: (<div>, <div>)
1628 - Found Match: (<p>, <p>)
1629 - Found Match: (Komentarji so trenutno skriti. , Komentarji so trenutno skriti. )
1630 - Found Match: (<a>, <a>)
1631 - Found Match: (Prikaži komentarje, Prikaži komentarje)
1632 - Found Match: (</a>, </a>)
1633 - Found Match: (</p>, </p>)
1634 - Found Match: (<div>, <div>)
1635 - Found Match: (<div>, <div>)
1636 - Found Match: (<div>, <div>)
1637 - Found Match: (</div>, </div>)
1638 - Found Match: (</div>, </div>)
1639 - Found Match: (</div>, </div>)
1640 - Found Match: (</div>, </div>)
1641 - Found Match: (<link>, <link>)
1642 - Found Match: (<link>, <link>)
1643 - Found Match: (</div>, </div>)
1644 - Found Match: (</div>, </div>)
1645 - Found Match: (<footer>, <footer>)
1646 - Found Match: (<div>, <div>)
1647 - Found Match: (<div>, <div>)
1648 - Found Match: (<ul>, <ul>)
1649 - Found Match: (<li>, <li>)
1650 - Found Match: (<a>, <a>)
1651 - Found Match: (Stari portal , Stari portal )
1652 - Found Match: (</a>, </a>)
1653 - Found Match: (</li>, </li>)
1654 - Found Match: (<li>, <li>)
1655 - Found Match: (<a>, <a>)
1656 - Found Match: (Impresum, Impresum)
1657 - Found Match: (</a>, </a>)
1658 - Found Match: (</li>, </li>)
1659 - Found Match: (<li>, <li>)
1660 - Found Match: (<a>, <a>)
1661 - Found Match: (O RTV Slovenija, O RTV Slovenija)
1662 - Found Match: (</a>, </a>)
1663 - Found Match: (</li>, </li>)
1664 - Found Match: (<li>, <li>)
1665 - Found Match: (<a>, <a>)
1666 - Found Match: (Varuhinja, Varuhinja)
1667 - Found Match: (</a>, </a>)
1668 - Found Match: (</li>, </li>)
1669 - Found Match: (<li>, <li>)
1670 - Found Match: (<a>, <a>)
1671 - Found Match: (Kontakti, Kontakti)
1672 - Found Match: (</a>, </a>)
1673 - Found Match: (</li>, </li>)
1674 - Found Match: (<li>, <li>)
1675 - Found Match: (<a>, <a>)
1676 - Found Match: (RTV prispevek, RTV prispevek)
1677 - Found Match: (</a>, </a>)
1678 - Found Match: (</li>, </li>)
1679 - Found Match: (<li>, <li>)
1680 - Found Match: (<a>, <a>)
1681 - Found Match: (DOSTOPNO , DOSTOPNO )
1682 - Found Match: (</a>, </a>)
1683 - Found Match: (</li>, </li>)
1684 - Found Match: (<li>, <li>)
1685 - Found Match: (<a>, <a>)
1686 - Found Match: (</a>, </a>)
1687 - Found Match: (</li>, </li>)
1688 - Found Match: (<li>, <li>)
1689 - Found Match: (<a>, <a>)
1690 - Found Match: (About RTV Slovenia, About RTV Slovenia)
1691 - Found Match: (</a>, </a>)
1692 - Found Match: (</li>, </li>)
1693 - Found Match: (</ul>, </ul>)
1694 - Found Match: (<div>, <div>)
1695 - Found Match: (<a>, <a>)
1696 - Found Match: (</a>, </a>)
1697 - Found Match: (<a>, <a>)
1698 - Found Match: (</a>, </a>)
1699 - Found Match: (<a>, <a>)
1700 - Found Match: (</a>, </a>)
1701 - Found Match: (<a>, <a>)
1702 - Found Match: (</a>, </a>)
1703 - Found Match: (<a>, <a>)
1704 - Found Match: (</a>, </a>)
1705 - Found Match: (</div>, </div>)
1706 - Found Match: (</div>, </div>)
1707 - Found Match: (<div>, <div>)
1708 - Found Match: (<div>, <div>)
1709 - Found Match: (<a>, <a>)
1710 - Found Match: (Nastavitve zasebnosti, Nastavitve zasebnosti)
1711 - Found Match: (</a>, </a>)
1712 - Found Match: (| , | )
1713 - Found Match: (<a>, <a>)
1714 - Found Match: (Spletni piškotki, Spletni piškotki)
1715 - Found Match: (</a>, </a>)
1716 - Found Match: (| , | )
1717 - Found Match: (<a>, <a>)
1718 - Found Match: (Varstvo osebnih podatkov, Varstvo osebnih podatkov)
1719 - Found Match: (</a>, </a>)
1720 - Found Match: (</div>, </div>)
1721 - Found Match: (© MMC RTV Slovenija (ISSN 1581-372X) | 1995 - 2019 | Vse pravice pridržane , © MMC RTV Slovenija (ISSN 1581-372X) | 1995 - 2019 | Vse pravice pridržane )
1722 - Found Match: (</div>, </div>)
1723 - Found Match: (</div>, </div>)
1724 - Found Match: (</footer>, </footer>)
1725 - Found Match: (<div>, <div>)
1726 - Found Match: (<div>, <div>)
1727 - Found Match: (<div>, <div>)
1728 - Found Match: (<div>, <div>)
1729 - Found Match: (<h5>, <h5>)
1730 - Found Match: (Prijava, Prijava)
1731 - Found Match: (</h5>, </h5>)
1732 - Found Match: (<button>, <button>)
1733 - Found Match: (<span>, <span>)
1734 - Found Match: (</span>, </span>)
1735 - Found Match: (</button>, </button>)
1736 - Found Match: (</div>, </div>)
1737 - Found Match: (<div>, <div>)
1738 - Found Match: (<form>, <form>)
1739 - Found Match: (<input>, <input>)
1740 - Found Match: (<div>, <div>)
1741 - Found Match: (<label>, <label>)
1742 - Found Match: (Uporabniško ime:, Uporabniško ime:)
1743 - Found Match: (</label>, </label>)
1744 - Found Match: (<input>, <input>)
1745 - Found Match: (</div>, </div>)
1746 - Found Match: (<div>, <div>)
1747 - Found Match: (<label>, <label>)
1748 - Found Match: (Geslo:, Geslo:)
1749 - Found Match: (</label>, </label>)
1750 - Found Match: (<input>, <input>)
1751 - Found Match: (</div>, </div>)
1752 - Found Match: (<div>, <div>)
1753 - Found Match: (<button>, <button>)
1754 - Found Match: (Prijava, Prijava)
1755 - Found Match: (</button>, </button>)
1756 - Found Match: (<a>, <a>)
1757 - Found Match: (Registracija, Registracija)
1758 - Found Match: (</a>, </a>)
1759 - Found Match: (</div>, </div>)
1760 - Found Match: (</form>, </form>)
1761 - Found Match: (<a>, <a>)
1762 - Found Match: (Pozabljeno geslo?, Pozabljeno geslo?)
1763 - Found Match: (</a>, </a>)
1764 - Found Match: (<div>, <div>)
1765 - Found Match: (<div>, <div>)
1766 - Found Match: (<span>, <span>)
1767 - Found Match: (Temni način , Temni način )
1768 - Found Match: (<span>, <span>)
1769 - Found Match: (BETA, BETA)
1770 - Found Match: (</span>, </span>)
1771 - Found Match: (</span>, </span>)
1772 - Found Match: (<label>, <label>)
1773 - Found Match: (<input>, <input>)
1774 - Found Match: (<span>, <span>)
1775 - Found Match: (</span>, </span>)
1776 - Found Match: (</label>, </label>)
1777 - Found Match: (</div>, </div>)
1778 - Found Match: (</div>, </div>)
1779 - Found Match: (</div>, </div>)
1780 - Found Match: (</div>, </div>)
1781 - Found Match: (</div>, </div>)
1782 - Found Match: (</div>, </div>)
1783 - Found Match: (<div>, <div>)
1784 - Found Match: (<div>, <div>)
1785 - Found Match: (<div>, <div>)
1786 - Found Match: (<div>, <div>)
1787 - Found Match: (<h5>, <h5>)
1788 - Found Match: (Prijavljen, Prijavljen)
1789 - Found Match: (</h5>, </h5>)
1790 - Found Match: (<button>, <button>)
1791 - Found Match: (<span>, <span>)
1792 - Found Match: (</span>, </span>)
1793 - Found Match: (</button>, </button>)
1794 - Found Match: (</div>, </div>)
1795 - Found Match: (<div>, <div>)
1796 - Found Match: (<h2>, <h2>)
1797 - Found Match: (</h2>, </h2>)
1798 - Found Match: (<a>, <a>)
1799 - Found Match: (Odjava, Odjava)
1800 - Found Match: (</a>, </a>)
1801 - Found Match: (<a>, <a>)
1802 - Found Match: (Uporabniški račun, Uporabniški račun)
1803 - Found Match: (</a>, </a>)
1804 - Found Match: (<div>, <div>)
1805 - Found Match: (<div>, <div>)
1806 - Found Match: (<span>, <span>)
1807 - Found Match: (Temni način , Temni način )
1808 - Found Match: (<span>, <span>)
1809 - Found Match: (BETA, BETA)
1810 - Found Match: (</span>, </span>)
1811 - Found Match: (</span>, </span>)
1812 - Found Match: (<label>, <label>)
1813 - Found Match: (<input>, <input>)
1814 - Found Match: (<span>, <span>)
1815 - Found Match: (</span>, </span>)
1816 - Found Match: (</label>, </label>)
1817 - Found Match: (</div>, </div>)
1818 - Found Match: (</div>, </div>)
1819 - Found Match: (</div>, </div>)
1820 - Found Match: (</div>, </div>)
1821 - Found Match: (</div>, </div>)
1822 - Found Match: (</div>, </div>)
1823 - Found Match: (<div>, <div>)
1824 - Found Match: (<div>, <div>)
1825 - Found Match: (<div>, <div>)
1826 - Found Match: (<div>, <div>)
1827 - Found Match: (<h5>, <h5>)
1828 - Found Match: (Časovno obdobje po meri, Časovno obdobje po meri)
1829 - Found Match: (</h5>, </h5>)
1830 - Found Match: (<button>, <button>)
1831 - Found Match: (<span>, <span>)
1832 - Found Match: (</span>, </span>)
1833 - Found Match: (</button>, </button>)
1834 - Found Match: (</div>, </div>)
1835 - Found Match: (<div>, <div>)
1836 - Found Match: (<div>, <div>)
1837 - Found Match: (<label>, <label>)
1838 - Found Match: (Od, Od)
1839 - Found Match: (</label>, </label>)
1840 - Found Match: (<div>, <div>)
1841 - Found Match: (<input>, <input>)
1842 - Found Match: (</div>, </div>)
1843 - Found Match: (</div>, </div>)
1844 - Found Match: (<div>, <div>)
1845 - Found Match: (<label>, <label>)
1846 - Found Match: (Do, Do)
1847 - Found Match: (</label>, </label>)
1848 - Found Match: (<div>, <div>)
1849 - Found Match: (<input>, <input>)
1850 - Found Match: (</div>, </div>)
1851 - Found Match: (</div>, </div>)
1852 - Found Match: (</div>, </div>)
1853 - Found Match: (<div>, <div>)
1854 - Found Match: (<button>, <button>)
1855 - Found Match: (Prikaži rezultate, Prikaži rezultate)
1856 - Found Match: (</button>, </button>)
1857 - Found Match: (</div>, </div>)
1858 - Found Match: (</div>, </div>)
1859 - Found Match: (</div>, </div>)
1860 - Found Match: (</div>, </div>)
1861 - Found Match: (<div>, <div>)
1862 - Found Match: (<div>, <div>)
1863 - Found Match: (</div>, </div>)
1864 - Found Match: (<div>, <div>)
1865 - Found Match: (<div>, <div>)
1866 - Found Match: (<div>, <div>)
1867 - Found Match: (</div>, </div>)
1868 - Found Match: (<div>, <div>)
1869 - Found Match: (</div>, </div>)
1870 - Found Match: (<div>, <div>)
1871 - Found Match: (</div>, </div>)
1872 - Found Match: (</div>, </div>)
1873 - Found Match: (<div>, <div>)
1874 - Found Match: (<div>, <div>)
1875 - Found Match: (<div>, <div>)
1876 - Found Match: (</div>, </div>)
1877 - Found Match: (<button>, <button>)
1878 - Found Match: (</button>, </button>)
1879 - Found Match: (<button>, <button>)
1880 - Found Match: (</button>, </button>)
1881 - Found Match: (<button>, <button>)
1882 - Found Match: (</button>, </button>)
1883 - Found Match: (<button>, <button>)
1884 - Found Match: (</button>, </button>)
1885 - Found Match: (<div>, <div>)
1886 - Found Match: (<div>, <div>)
1887 - Found Match: (<div>, <div>)
1888 - Found Match: (<div>, <div>)
1889 - Found Match: (</div>, </div>)
1890 - Found Match: (</div>, </div>)
1891 - Found Match: (</div>, </div>)
1892 - Found Match: (</div>, </div>)
1893 - Found Match: (</div>, </div>)
1894 - Found Match: (<div>, <div>)
1895 - Found Match: (<div>, <div>)
1896 - Found Match: (</div>, </div>)
1897 - Found Match: (</div>, </div>)
1898 - Found Match: (<button>, <button>)
1899 - Found Match: (</button>, </button>)
1900 - Found Match: (<button>, <button>)
1901 - Found Match: (</button>, </button>)
1902 - Found Match: (<div>, <div>)
1903 - Found Match: (<div>, <div>)
1904 - Found Match: (</div>, </div>)
1905 - Found Match: (</div>, </div>)
1906 - Found Match: (</div>, </div>)
1907 - Found Match: (</div>, </div>)
1908 - Found Match: (</div>, </div>)
1909 - Found Match: (<link>, <link>)
1910 - Found Match: (<style>, <style>)
1911 - Found Match: (.no-heading-block { margin-top: 30px; } .hide_headers, .hide_headers #main-container { padding-top: 0; } .hide_headers #top-bar, .hide_headers #main-bar, .hide_headers #main-menu-drawer, .hide_headers footer, .hide_headers #mobile-menu-wrapper { display: none; } .hide_headers #sub-menu { top: 0; } .news-container .comment .show-more { display: none; } .news-container .comment .shown-less:before { display: none; } .news-container .comment .shown-less { max-height: inherit !important; } /* Lonza add to bundle */ .iAdserver.inArticle .holder:before, .iAdserver.inArticle .ipromAP:before, .rightColumnAd .iAdserver .holder:before, .rightColumnAd .iAdserver .ipromAP:before { content: "Oglas"; text-align: left; /* float: left; */ font-size: 0.7rem; color: #aaa; display: block; text-align: left; } .rightColumnAd .iAdserver .holder { margin-bottom: 40px !important; } .article .news-container .article .iAdserver.inArticle .holder { margin-bottom: 25px !important; } .article .news-container .article .iAdserver.inArticle .iprom-html5-player { background-color: black !important; } .article .news-container .article .iAdserver.inArticle .ipromAP { height: 266px !important; margin-bottom: 10px !important; } /* IF FIRST IMAGE aside or left - force it to right - wanted by LZ 6.2.19 */ .article .news-container .article figure :first-child .c-figure-aside-lg, .article .news-container .article figure :first-child .c-figure-left { width: 50%; margin-left: 0px; float: right; } , .no-heading-block { margin-top: 30px; } .hide_headers, .hide_headers #main-container { padding-top: 0; } .hide_headers #top-bar, .hide_headers #main-bar, .hide_headers #main-menu-drawer, .hide_headers footer, .hide_headers #mobile-menu-wrapper { display: none; } .hide_headers #sub-menu { top: 0; } .news-container .comment .show-more { display: none; } .news-container .comment .shown-less:before { display: none; } .news-container .comment .shown-less { max-height: inherit !important; } /* Lonza add to bundle */ .iAdserver.inArticle .holder:before, .iAdserver.inArticle .ipromAP:before, .rightColumnAd .iAdserver .holder:before, .rightColumnAd .iAdserver .ipromAP:before { content: "Oglas"; text-align: left; /* float: left; */ font-size: 0.7rem; color: #aaa; display: block; text-align: left; } .rightColumnAd .iAdserver .holder { margin-bottom: 40px !important; } .article .news-container .article .iAdserver.inArticle .holder { margin-bottom: 25px !important; } .article .news-container .article .iAdserver.inArticle .iprom-html5-player { background-color: black !important; } .article .news-container .article .iAdserver.inArticle .ipromAP { height: 266px !important; margin-bottom: 10px !important; } /* IF FIRST IMAGE aside or left - force it to right - wanted by LZ 6.2.19 */ .article .news-container .article figure :first-child .c-figure-aside-lg, .article .news-container .article figure :first-child .c-figure-left { width: 50%; margin-left: 0px; float: right; } )
1912 - Found Match: (</style>, </style>)
1913 - Found Match: (<nav>, <nav>)
1914 - Found Match: (<a>, <a>)
1915 - Found Match: (<span>, <span>)
1916 - Found Match: (</span>, </span>)
1917 - Found Match: (</a>, </a>)
1918 - Found Match: (<button>, <button>)
1919 - Found Match: (<span>, <span>)
1920 - Found Match: (</span>, </span>)
1921 - Found Match: (</button>, </button>)
1922 - Found Match: (<div>, <div>)
1923 - Found Match: (<ul>, <ul>)
1924 - Found Match: (<li>, <li>)
1925 - Found Match: (<a>, <a>)
1926 - Found Match: (Preusmeritve / aliasi, Preusmeritve / aliasi)
